Id,Home Ownership,Annual Income,Years in current job,Tax Liens,Number of Open Accounts,Years of Credit History,Maximum Open Credit,Number of Credit Problems,Months since last delinquent,Bankruptcies,Purpose,Term,Current Loan Amount,Current Credit Balance,Monthly Debt,Credit Score,Credit Default
7227,Rent,583167.0,10+ years,0.0,4.0,15.1,227326.0,0.0,,0.0,other,Short Term,90024.0,151753.0,4860.0,692.0,0
1352,Home Mortgage,3230969.0,5 years,0.0,9.0,9.5,252780.0,0.0,20.0,0.0,debt consolidation,Short Term,220066.0,82517.0,37156.0,698.0,1
263,Home Mortgage,1910678.0,10+ years,0.0,13.0,19.4,351208.0,0.0,39.0,0.0,buy a car,Short Term,173514.0,209893.0,24839.0,7470.0,1
1022,Home Mortgage,1781060.0,10+ years,0.0,13.0,15.9,385594.0,0.0,34.0,0.0,debt consolidation,Short Term,222948.0,297046.0,33840.0,741.0,0
3765,Rent,,2 years,0.0,7.0,10.2,230714.0,0.0,24.0,0.0,debt consolidation,Short Term,215094.0,84493.0,5346.0,,1
6599,Own Home,,,0.0,4.0,8.2,54032.0,1.0,,1.0,home improvements,Short Term,253396.0,36499.0,15546.0,,1
1320,Own Home,800280.0,,0.0,10.0,35.7,1422498.0,0.0,,0.0,debt consolidation,Short Term,425744.0,637602.0,16739.0,740.0,0
4420,Rent,349220.0,10+ years,0.0,5.0,15.4,101156.0,0.0,,0.0,small business,Short Term,40436.0,34770.0,6926.0,750.0,0
5337,Home Mortgage,1328803.0,3 years,0.0,6.0,23.4,124718.0,0.0,37.0,0.0,debt consolidation,Long Term,534182.0,57722.0,25136.0,702.0,1
5668,Rent,1867966.0,10+ years,0.0,13.0,14.5,563574.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,234593.0,23349.0,745.0,0
3033,Rent,1153338.0,< 1 year,0.0,11.0,15.4,547316.0,1.0,,1.0,debt consolidation,Long Term,353056.0,228779.0,26911.0,676.0,0
856,Home Mortgage,1019749.0,< 1 year,0.0,19.0,15.5,203588.0,0.0,21.0,0.0,debt consolidation,Short Term,99999999.0,47481.0,7597.0,738.0,0
642,Rent,891119.0,3 years,0.0,9.0,23.8,717420.0,0.0,42.0,0.0,debt consolidation,Short Term,332222.0,293683.0,11733.0,746.0,0
6953,Rent,,3 years,0.0,11.0,13.8,361460.0,1.0,,1.0,debt consolidation,Short Term,173646.0,159201.0,14818.0,,1
3337,Home Mortgage,,10+ years,0.0,9.0,33.8,1080794.0,0.0,19.0,0.0,debt consolidation,Long Term,330330.0,214681.0,4928.0,,1
4220,Rent,1852690.0,10+ years,0.0,7.0,16.1,267960.0,0.0,14.0,0.0,debt consolidation,Short Term,386144.0,160151.0,23622.0,740.0,1
2273,Home Mortgage,783712.0,10+ years,0.0,11.0,38.8,454586.0,0.0,6.0,0.0,debt consolidation,Short Term,99999999.0,268147.0,12278.0,734.0,0
3258,Home Mortgage,1469555.0,6 years,0.0,12.0,9.1,584276.0,0.0,,0.0,debt consolidation,Short Term,335852.0,438482.0,22778.0,710.0,0
6988,Home Mortgage,2848575.0,10+ years,0.0,10.0,19.8,1560702.0,0.0,,0.0,debt consolidation,Short Term,219890.0,800641.0,37506.0,747.0,1
4622,Home Mortgage,1683837.0,2 years,0.0,14.0,13.7,776182.0,0.0,,0.0,debt consolidation,Short Term,54164.0,215840.0,46867.0,748.0,0
2646,Own Home,1449377.0,,0.0,13.0,36.2,2232208.0,0.0,,0.0,other,Short Term,352418.0,589912.0,22103.0,748.0,1
6125,Home Mortgage,1719063.0,< 1 year,0.0,11.0,18.0,236786.0,0.0,,0.0,debt consolidation,Long Term,340604.0,157662.0,10386.0,710.0,0
1765,Home Mortgage,,2 years,0.0,16.0,10.7,809050.0,0.0,,0.0,debt consolidation,Short Term,153560.0,299744.0,13630.0,,0
1168,Rent,595118.0,3 years,0.0,9.0,19.2,109890.0,0.0,,0.0,business loan,Short Term,93676.0,45942.0,4711.0,6990.0,1
1128,Rent,1243778.0,2 years,0.0,13.0,16.0,830698.0,1.0,68.0,0.0,debt consolidation,Long Term,99999999.0,448381.0,17102.0,683.0,0
3312,Rent,771856.0,5 years,0.0,12.0,14.6,1705858.0,0.0,,0.0,debt consolidation,Long Term,393800.0,499434.0,14665.0,715.0,0
1097,Rent,967670.0,7 years,0.0,16.0,12.5,782562.0,0.0,77.0,0.0,debt consolidation,Short Term,125488.0,214244.0,7475.0,739.0,0
7330,Rent,932995.0,7 years,0.0,12.0,12.8,308858.0,0.0,38.0,0.0,debt consolidation,Short Term,99999999.0,161918.0,12984.0,726.0,0
3442,Home Mortgage,1334351.0,3 years,0.0,8.0,28.0,1757558.0,0.0,,0.0,other,Short Term,99999999.0,347605.0,20816.0,751.0,0
3914,Rent,939835.0,3 years,0.0,13.0,5.6,376002.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,95475.0,15742.0,732.0,0
2955,Rent,472587.0,,1.0,11.0,14.1,414018.0,1.0,,0.0,debt consolidation,Short Term,131318.0,197372.0,7640.0,727.0,1
6482,Rent,1969198.0,2 years,0.0,13.0,17.4,687896.0,0.0,57.0,0.0,debt consolidation,Short Term,268246.0,295868.0,28061.0,738.0,0
5970,Rent,1115965.0,3 years,0.0,15.0,28.1,697312.0,0.0,,0.0,debt consolidation,Short Term,262812.0,115615.0,28085.0,748.0,0
3050,Home Mortgage,,1 year,0.0,9.0,26.5,968396.0,0.0,44.0,0.0,home improvements,Long Term,463474.0,375516.0,28019.0,,0
6789,Rent,1376455.0,10+ years,0.0,11.0,5.5,1121032.0,0.0,,0.0,debt consolidation,Long Term,259270.0,251731.0,36017.0,684.0,1
6099,Rent,1167474.0,3 years,0.0,5.0,17.1,1251272.0,0.0,,0.0,business loan,Short Term,99999999.0,28101.0,3425.0,748.0,0
4871,Rent,565326.0,1 year,0.0,5.0,14.6,307824.0,0.0,,0.0,debt consolidation,Short Term,225830.0,155249.0,8103.0,746.0,1
1886,Own Home,1243531.0,9 years,0.0,8.0,15.5,133012.0,0.0,12.0,0.0,debt consolidation,Short Term,221518.0,64106.0,13368.0,706.0,1
3671,Rent,722779.0,5 years,0.0,6.0,13.9,768900.0,0.0,,0.0,debt consolidation,Short Term,257510.0,357257.0,9818.0,751.0,0
737,Own Home,1869980.0,10+ years,0.0,10.0,23.8,407044.0,0.0,36.0,0.0,debt consolidation,Short Term,142912.0,124450.0,16362.0,750.0,0
6611,Rent,670738.0,10+ years,0.0,10.0,18.3,411818.0,0.0,38.0,0.0,debt consolidation,Short Term,107866.0,220153.0,15203.0,7390.0,1
6808,Rent,593446.0,10+ years,0.0,4.0,13.4,238590.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,152893.0,10633.0,680.0,0
1142,Rent,1640042.0,6 years,0.0,10.0,6.6,690250.0,0.0,,0.0,debt consolidation,Long Term,536184.0,481061.0,32664.0,7120.0,1
6534,Home Mortgage,1120848.0,< 1 year,0.0,12.0,22.8,1538306.0,0.0,,0.0,debt consolidation,Long Term,475860.0,519460.0,4558.0,725.0,0
7296,Home Mortgage,592325.0,< 1 year,0.0,20.0,11.1,804958.0,0.0,38.0,0.0,small business,Short Term,104412.0,283632.0,9033.0,682.0,1
5386,Rent,,10+ years,0.0,9.0,24.6,793826.0,0.0,13.0,0.0,debt consolidation,Short Term,438592.0,624549.0,20833.0,,1
79,Rent,985815.0,8 years,0.0,11.0,18.1,227876.0,3.0,51.0,3.0,debt consolidation,Short Term,108504.0,104899.0,10351.0,729.0,1
3950,Rent,913216.0,5 years,0.0,4.0,14.9,86328.0,0.0,,0.0,debt consolidation,Short Term,159698.0,72390.0,20243.0,7220.0,1
6400,Own Home,965770.0,10+ years,0.0,16.0,19.2,1119008.0,0.0,,0.0,debt consolidation,Short Term,402578.0,351766.0,9738.0,744.0,0
3539,Rent,,< 1 year,0.0,13.0,15.8,0.0,2.0,41.0,0.0,vacation,Short Term,134354.0,0.0,6130.0,,0
2446,Home Mortgage,,5 years,0.0,5.0,20.1,0.0,1.0,,0.0,debt consolidation,Long Term,460394.0,0.0,11469.0,,1
544,Home Mortgage,,2 years,0.0,15.0,22.5,0.0,0.0,,0.0,other,Short Term,396594.0,0.0,22556.0,,0
3684,Own Home,,8 years,0.0,9.0,19.0,752400.0,0.0,,0.0,debt consolidation,Short Term,84150.0,160512.0,5202.0,,0
1075,Rent,773300.0,3 years,0.0,7.0,28.1,170214.0,0.0,,0.0,debt consolidation,Short Term,44770.0,129067.0,12102.0,740.0,0
6381,Home Mortgage,1377576.0,10+ years,0.0,12.0,30.4,341594.0,0.0,23.0,0.0,debt consolidation,Long Term,553850.0,81719.0,22730.0,715.0,0
1042,Rent,,< 1 year,0.0,13.0,13.1,1656952.0,0.0,,0.0,debt consolidation,Short Term,350372.0,868623.0,24382.0,,0
230,Rent,835601.0,2 years,0.0,7.0,11.8,96800.0,0.0,48.0,0.0,debt consolidation,Short Term,51612.0,74233.0,5146.0,715.0,0
1412,Home Mortgage,1818452.0,10+ years,0.0,13.0,17.3,549318.0,0.0,34.0,0.0,debt consolidation,Short Term,277002.0,283689.0,44249.0,741.0,0
1694,Rent,,2 years,0.0,19.0,19.4,187198.0,0.0,65.0,0.0,debt consolidation,Short Term,69960.0,142120.0,13896.0,,0
6778,Own Home,733742.0,10+ years,0.0,15.0,30.5,651420.0,0.0,,0.0,debt consolidation,Long Term,372504.0,532760.0,15531.0,683.0,0
6474,Home Mortgage,1382326.0,5 years,0.0,13.0,20.5,1479060.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,169898.0,16357.0,750.0,0
6356,Rent,1140570.0,2 years,0.0,15.0,25.7,294976.0,0.0,14.0,0.0,debt consolidation,Short Term,100452.0,105982.0,15588.0,719.0,0
5474,Rent,835430.0,7 years,0.0,8.0,13.4,221430.0,0.0,,0.0,debt consolidation,Long Term,214962.0,147839.0,10304.0,678.0,0
866,Home Mortgage,,,0.0,7.0,17.5,312818.0,0.0,26.0,0.0,debt consolidation,Short Term,368016.0,195871.0,13860.0,,0
773,Home Mortgage,610679.0,1 year,0.0,16.0,20.0,294030.0,0.0,9.0,0.0,home improvements,Short Term,145838.0,115292.0,9160.0,738.0,1
6264,Home Mortgage,1763466.0,6 years,0.0,9.0,14.0,690140.0,0.0,,0.0,debt consolidation,Long Term,609400.0,520334.0,26599.0,691.0,0
4310,Home Mortgage,451117.0,2 years,0.0,9.0,14.8,226226.0,0.0,26.0,0.0,debt consolidation,Short Term,76186.0,99636.0,3741.0,705.0,1
3755,Rent,,10+ years,0.0,4.0,10.1,144144.0,0.0,11.0,0.0,debt consolidation,Short Term,202114.0,98230.0,3342.0,,0
5317,Have Mortgage,980685.0,10+ years,0.0,12.0,36.5,260392.0,2.0,40.0,1.0,take a trip,Short Term,21846.0,68362.0,24109.0,721.0,0
4741,Rent,1271347.0,,0.0,16.0,20.0,425634.0,1.0,,1.0,debt consolidation,Short Term,197736.0,264670.0,18858.0,717.0,0
4756,Rent,934135.0,4 years,0.0,16.0,16.0,499620.0,0.0,50.0,0.0,debt consolidation,Short Term,324500.0,220058.0,14557.0,736.0,0
6127,Home Mortgage,811091.0,10+ years,0.0,9.0,12.0,503514.0,0.0,22.0,0.0,debt consolidation,Short Term,281754.0,262656.0,7976.0,6940.0,1
4055,Rent,1586899.0,10+ years,0.0,14.0,17.3,745272.0,0.0,,0.0,debt consolidation,Long Term,540430.0,449920.0,25258.0,654.0,0
3322,Rent,948385.0,8 years,0.0,9.0,19.8,638726.0,0.0,,0.0,debt consolidation,Short Term,219076.0,310004.0,17071.0,704.0,0
3035,Rent,941925.0,2 years,0.0,10.0,11.9,891880.0,0.0,9.0,0.0,debt consolidation,Short Term,99999999.0,461396.0,16876.0,739.0,0
5613,Home Mortgage,1284780.0,10+ years,0.0,6.0,13.1,781616.0,0.0,,0.0,debt consolidation,Long Term,450076.0,250439.0,18415.0,731.0,1
5030,Rent,1646977.0,2 years,0.0,9.0,18.5,291742.0,0.0,,0.0,debt consolidation,Long Term,403832.0,239875.0,10060.0,650.0,0
509,Rent,2015672.0,1 year,0.0,8.0,24.0,242088.0,0.0,,0.0,debt consolidation,Short Term,82126.0,157016.0,23180.0,717.0,0
2412,Home Mortgage,,8 years,0.0,15.0,13.9,956296.0,0.0,,0.0,debt consolidation,Short Term,445632.0,326230.0,27325.0,,0
4472,Home Mortgage,,6 years,1.0,9.0,27.4,301268.0,2.0,,1.0,debt consolidation,Short Term,108152.0,83258.0,16875.0,,0
6131,Home Mortgage,1986032.0,6 years,0.0,16.0,16.0,1071202.0,0.0,,0.0,other,Short Term,219010.0,517142.0,43030.0,746.0,1
1047,Rent,,,0.0,12.0,12.2,499466.0,0.0,59.0,0.0,debt consolidation,Short Term,409134.0,345952.0,16211.0,,1
177,Home Mortgage,,10+ years,0.0,16.0,24.5,824428.0,0.0,,0.0,debt consolidation,Short Term,264264.0,317566.0,25942.0,,0
3908,Home Mortgage,996588.0,< 1 year,0.0,7.0,20.6,701800.0,0.0,,0.0,debt consolidation,Long Term,401104.0,326097.0,11959.0,726.0,1
3049,Own Home,1076179.0,6 years,0.0,11.0,15.6,741554.0,0.0,24.0,0.0,home improvements,Short Term,327932.0,306128.0,16412.0,7370.0,1
2615,Rent,1229319.0,4 years,0.0,7.0,31.7,266992.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,89927.0,5942.0,727.0,0
828,Rent,1318828.0,2 years,0.0,10.0,13.6,305580.0,0.0,,0.0,take a trip,Long Term,99999999.0,52250.0,11199.0,685.0,0
1535,Rent,,10+ years,0.0,8.0,17.4,347666.0,0.0,42.0,0.0,debt consolidation,Short Term,133804.0,82574.0,17575.0,,1
1760,Home Mortgage,,5 years,0.0,11.0,16.3,656590.0,0.0,29.0,0.0,home improvements,Short Term,65516.0,79382.0,26872.0,,0
3011,Rent,1067686.0,2 years,0.0,5.0,11.2,60698.0,0.0,47.0,0.0,other,Short Term,53944.0,33858.0,5961.0,682.0,1
711,Rent,2332440.0,9 years,0.0,3.0,13.8,1462076.0,0.0,,0.0,debt consolidation,Long Term,486134.0,558106.0,14131.0,689.0,0
4697,Home Mortgage,1374099.0,4 years,0.0,20.0,17.5,802516.0,0.0,,0.0,home improvements,Short Term,246510.0,379810.0,25237.0,724.0,0
6298,Home Mortgage,1365359.0,10+ years,0.0,11.0,14.5,580470.0,0.0,,0.0,debt consolidation,Short Term,137522.0,409070.0,26966.0,730.0,1
2272,Rent,,5 years,0.0,11.0,15.8,557436.0,0.0,,0.0,debt consolidation,Short Term,258236.0,325926.0,18375.0,,0
4960,Home Mortgage,2336316.0,10+ years,0.0,12.0,24.0,577522.0,0.0,39.0,0.0,debt consolidation,Long Term,789030.0,416461.0,16082.0,622.0,0
6260,Rent,,5 years,0.0,23.0,21.6,513964.0,0.0,45.0,0.0,other,Short Term,139260.0,249907.0,27819.0,,0
1330,Own Home,,10+ years,0.0,5.0,16.2,359722.0,0.0,,0.0,home improvements,Short Term,153538.0,1558.0,8145.0,,0
4733,Home Mortgage,954275.0,2 years,0.0,5.0,13.2,780384.0,0.0,,0.0,debt consolidation,Short Term,173316.0,327541.0,6457.0,744.0,0
6581,Rent,,9 years,0.0,9.0,22.0,751036.0,0.0,,0.0,debt consolidation,Long Term,301378.0,343121.0,8521.0,,0
1221,Home Mortgage,1053474.0,3 years,0.0,7.0,11.0,502128.0,0.0,35.0,0.0,debt consolidation,Short Term,435798.0,72428.0,4995.0,744.0,0
6666,Home Mortgage,1026190.0,10+ years,0.0,11.0,14.1,742302.0,0.0,,0.0,debt consolidation,Short Term,120978.0,150005.0,22234.0,748.0,0
1616,Home Mortgage,7907382.0,10+ years,1.0,8.0,26.0,1372536.0,1.0,,0.0,home improvements,Long Term,763004.0,736117.0,25831.0,732.0,0
6194,Rent,931380.0,9 years,0.0,8.0,23.3,655314.0,0.0,12.0,0.0,debt consolidation,Short Term,366674.0,256956.0,26079.0,695.0,0
4482,Rent,810084.0,2 years,0.0,8.0,23.5,708862.0,0.0,,0.0,debt consolidation,Short Term,110352.0,509352.0,11267.0,737.0,0
5002,Rent,976068.0,2 years,0.0,5.0,7.3,33242.0,0.0,17.0,0.0,other,Short Term,84766.0,57.0,57.0,7280.0,1
1563,Rent,1412327.0,2 years,0.0,19.0,17.9,1270588.0,1.0,32.0,1.0,debt consolidation,Short Term,99999999.0,389557.0,31424.0,738.0,0
2083,Home Mortgage,1640517.0,10+ years,0.0,11.0,19.2,571846.0,0.0,74.0,0.0,debt consolidation,Long Term,446952.0,343729.0,26112.0,731.0,0
5655,Home Mortgage,1587374.0,6 years,0.0,8.0,10.2,877206.0,0.0,,0.0,debt consolidation,Short Term,336974.0,518187.0,20371.0,743.0,1
6976,Rent,,4 years,0.0,12.0,9.9,641366.0,0.0,,0.0,debt consolidation,Short Term,142824.0,180025.0,13714.0,,0
7027,Home Mortgage,1308853.0,2 years,0.0,12.0,17.5,809600.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,563559.0,16906.0,747.0,0
332,Rent,732906.0,10+ years,0.0,11.0,23.5,509124.0,0.0,,0.0,debt consolidation,Long Term,334994.0,193458.0,11055.0,717.0,0
1055,Home Mortgage,1616292.0,2 years,0.0,6.0,20.9,187110.0,0.0,,0.0,home improvements,Short Term,99999999.0,80142.0,15220.0,750.0,0
2473,Home Mortgage,1872260.0,5 years,0.0,6.0,18.7,333256.0,0.0,50.0,0.0,home improvements,Short Term,99999999.0,12369.0,12669.0,735.0,0
6459,Rent,2618618.0,10+ years,0.0,7.0,28.7,727958.0,0.0,34.0,0.0,debt consolidation,Short Term,336908.0,459572.0,32951.0,741.0,1
6687,Rent,554363.0,10+ years,0.0,7.0,27.8,159500.0,0.0,57.0,0.0,business loan,Short Term,59752.0,67640.0,11503.0,6880.0,1
3153,Home Mortgage,,10+ years,0.0,20.0,17.1,866096.0,0.0,30.0,0.0,debt consolidation,Long Term,609466.0,677692.0,40417.0,,0
5303,Home Mortgage,1650055.0,10+ years,0.0,9.0,18.6,1574078.0,0.0,,0.0,debt consolidation,Long Term,472032.0,604941.0,34788.0,708.0,0
6468,Rent,1766468.0,1 year,0.0,7.0,16.1,606914.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,368467.0,15898.0,748.0,0
2981,Home Mortgage,,7 years,0.0,15.0,12.9,237402.0,0.0,,0.0,other,Short Term,112530.0,79743.0,5828.0,,1
2471,Rent,,10+ years,0.0,13.0,22.9,1217414.0,0.0,,0.0,other,Long Term,401588.0,816943.0,32370.0,,1
2441,Rent,309282.0,3 years,0.0,6.0,12.0,354948.0,0.0,,0.0,debt consolidation,Short Term,85514.0,231743.0,5413.0,686.0,0
41,Rent,1350349.0,10+ years,0.0,20.0,15.0,763422.0,0.0,10.0,0.0,debt consolidation,Short Term,241230.0,306584.0,9014.0,721.0,0
1317,Home Mortgage,1883660.0,10+ years,0.0,14.0,16.2,693528.0,0.0,17.0,0.0,debt consolidation,Long Term,763378.0,574978.0,37516.0,686.0,0
503,Home Mortgage,906737.0,10+ years,0.0,16.0,26.0,700150.0,1.0,51.0,1.0,debt consolidation,Long Term,450912.0,151164.0,13752.0,685.0,0
5639,Rent,1614563.0,10+ years,0.0,14.0,29.8,1199088.0,0.0,42.0,0.0,debt consolidation,Long Term,326084.0,517788.0,11060.0,741.0,0
6364,Own Home,2270652.0,10+ years,0.0,11.0,29.7,440616.0,0.0,2.0,0.0,debt consolidation,Short Term,99999999.0,130910.0,25734.0,736.0,0
1632,Rent,863949.0,9 years,0.0,12.0,16.5,696586.0,0.0,16.0,0.0,debt consolidation,Short Term,65252.0,39102.0,2592.0,737.0,0
217,Home Mortgage,1733674.0,10+ years,0.0,19.0,22.4,2847174.0,1.0,,1.0,debt consolidation,Short Term,715682.0,287698.0,33084.0,7040.0,1
185,Home Mortgage,2010960.0,10+ years,1.0,7.0,23.4,180488.0,1.0,40.0,0.0,home improvements,Short Term,646800.0,13870.0,17763.0,743.0,0
5682,Own Home,1531704.0,10+ years,0.0,7.0,16.2,386012.0,1.0,,1.0,debt consolidation,Short Term,354706.0,223364.0,7952.0,737.0,0
2678,Home Mortgage,,2 years,0.0,19.0,12.0,476476.0,0.0,,0.0,debt consolidation,Short Term,258896.0,380228.0,24004.0,,0
5255,Rent,954180.0,9 years,0.0,12.0,24.1,290972.0,0.0,,0.0,debt consolidation,Long Term,99999999.0,218880.0,20674.0,710.0,0
3615,Home Mortgage,712823.0,9 years,0.0,13.0,15.7,466136.0,0.0,53.0,0.0,debt consolidation,Short Term,205260.0,67222.0,13306.0,732.0,1
7468,Home Mortgage,3084840.0,5 years,0.0,10.0,18.9,998910.0,0.0,,0.0,debt consolidation,Long Term,519552.0,138890.0,4859.0,746.0,0
6246,Rent,670130.0,,0.0,7.0,16.5,358754.0,1.0,,1.0,debt consolidation,Short Term,221694.0,85196.0,3217.0,739.0,0
4701,Home Mortgage,1311114.0,7 years,0.0,22.0,13.6,409420.0,0.0,,0.0,debt consolidation,Long Term,390368.0,191995.0,33761.0,738.0,1
87,Home Mortgage,1533566.0,7 years,0.0,11.0,14.8,715462.0,0.0,19.0,0.0,debt consolidation,Short Term,210826.0,285475.0,18147.0,7440.0,1
1926,Rent,1161109.0,10+ years,0.0,15.0,19.6,398992.0,1.0,63.0,1.0,debt consolidation,Short Term,260590.0,108889.0,29125.0,736.0,0
4677,Rent,2250949.0,10+ years,0.0,11.0,33.6,441760.0,0.0,18.0,0.0,debt consolidation,Long Term,280016.0,101099.0,25511.0,728.0,1
3034,Rent,1200781.0,6 years,0.0,6.0,25.1,187242.0,0.0,74.0,0.0,other,Long Term,549120.0,22477.0,6164.0,716.0,1
2510,Rent,1207887.0,10+ years,0.0,8.0,17.1,532906.0,0.0,,0.0,debt consolidation,Short Term,623832.0,378328.0,17011.0,727.0,1
3245,Rent,748220.0,10+ years,0.0,15.0,20.0,515438.0,0.0,5.0,0.0,debt consolidation,Short Term,64988.0,271548.0,20638.0,7190.0,1
2513,Home Mortgage,1716498.0,7 years,0.0,15.0,16.2,489830.0,0.0,53.0,0.0,debt consolidation,Long Term,530002.0,217018.0,26749.0,686.0,0
5460,Home Mortgage,582882.0,10+ years,0.0,17.0,48.6,449900.0,1.0,,1.0,other,Short Term,224972.0,158517.0,12678.0,721.0,0
6638,Home Mortgage,1107966.0,,0.0,14.0,38.1,2122648.0,0.0,70.0,0.0,debt consolidation,Short Term,162162.0,131993.0,7977.0,750.0,0
2127,Rent,,3 years,0.0,8.0,10.0,315238.0,0.0,,0.0,debt consolidation,Short Term,249986.0,257564.0,15745.0,,0
1916,Home Mortgage,1879860.0,10+ years,0.0,9.0,12.9,274648.0,0.0,,0.0,debt consolidation,Short Term,353936.0,189753.0,25065.0,746.0,0
5416,Rent,1887175.0,10+ years,0.0,10.0,18.5,978802.0,0.0,20.0,0.0,debt consolidation,Short Term,99999999.0,581590.0,24690.0,745.0,0
5633,Rent,559512.0,,0.0,9.0,15.5,155496.0,0.0,,0.0,debt consolidation,Short Term,64790.0,126483.0,4849.0,710.0,0
742,Rent,1212276.0,2 years,0.0,9.0,15.0,520652.0,0.0,37.0,0.0,debt consolidation,Long Term,401676.0,281941.0,28792.0,689.0,1
6559,Home Mortgage,1516523.0,4 years,0.0,24.0,17.3,200398.0,1.0,6.0,1.0,debt consolidation,Long Term,414788.0,49495.0,11829.0,690.0,0
1992,Own Home,1443240.0,10+ years,0.0,6.0,10.4,400796.0,0.0,,0.0,business loan,Long Term,523622.0,197999.0,3608.0,644.0,1
7380,Rent,,10+ years,0.0,8.0,20.5,721930.0,0.0,77.0,0.0,debt consolidation,Short Term,499950.0,404643.0,13356.0,,0
4149,Home Mortgage,1222156.0,8 years,0.0,17.0,12.5,814946.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,289978.0,23628.0,745.0,0
5384,Home Mortgage,2781885.0,10+ years,0.0,14.0,18.0,1766688.0,0.0,,0.0,debt consolidation,Short Term,751608.0,96121.0,33614.0,746.0,0
2921,Home Mortgage,928530.0,8 years,0.0,6.0,13.8,494450.0,0.0,,0.0,debt consolidation,Short Term,99999999.0,258780.0,8357.0,744.0,0
1669,Rent,1652753.0,10+ years,0.0,10.0,21.5,919358.0,0.0,,0.0,debt consolidation,Short Term,345972.0,661390.0,24240.0,746.0,0
4043,Rent,981407.0,4 years,0.0,8.0,10.1,215160.0,0.0,55.0,0.0,debt consolidation,Long Term,308198.0,65968.0,11941.0,639.0,1
3053,Home Mortgage,1852082.0,3 years,0.0,17.0,12.1,699204.0,2.0,44.0,1.0,debt consolidation,Long Term,379764.0,267520.0,33029.0,654.0,1
2439,Home Mortgage,833074.0,4 years,0.0,6.0,12.0,295966.0,0.0,36.0,0.0,debt consolidation,Long Term,241164.0,122683.0,7081.0,676.0,1
233,Home Mortgage,1159152.0,1 year,0.0,14.0,18.5,651310.0,0.0,,0.0,debt consolidation,Short Term,322124.0,473632.0,23570.0,730.0,0
6965,Rent,472492.0,7 years,0.0,7.0,12.1,129448.0,0.0,5.0,0.0,business loan,Long Term,219934.0,21128.0,6312.0,700.0,1
932,Rent,865868.0,< 1 year,0.0,17.0,8.5,227084.0,0.0,38.0,0.0,debt consolidation,Short Term,155958.0,123956.0,13565.0,728.0,0
2903,Rent,891841.0,10+ years,0.0,16.0,25.7,569822.0,0.0,,0.0,debt consolidation,Short Term,182336.0,273125.0,13378.0,705.0,0
2111,Rent,1158696.0,3 years,0.0,16.0,16.5,1263284.0,0.0,8.0,0.0,other,Long Term,177936.0,328396.0,21243.0,662.0,0
1880,Home Mortgage,1667535.0,5 years,0.0,15.0,17.5,2580226.0,0.0,68.0,0.0,debt consolidation,Short Term,263890.0,249584.0,11562.0,750.0,0
2620,Home Mortgage,,7 years,0.0,11.0,11.0,184206.0,0.0,11.0,0.0,debt consolidation,Short Term,199892.0,91314.0,31062.0,,0
2929,Rent,725686.0,8 years,0.0,13.0,10.9,338294.0,0.0,,0.0,debt consolidation,Short Term,242132.0,174724.0,11611.0,723.0,1
1451,Home Mortgage,1376341.0,10+ years,0.0,8.0,19.0,890956.0,0.0,,0.0,debt consolidation,Short Term,401192.0,574009.0,24889.0,748.0,0
4198,Home Mortgage,1908550.0,< 1 year,0.0,20.0,32.5,811646.0,1.0,,1.0,home improvements,Short Term,119328.0,621775.0,22744.0,729.0,0
2189,Home Mortgage,1038920.0,,0.0,16.0,14.8,664444.0,0.0,,0.0,buy house,Short Term,99999999.0,197391.0,13220.0,745.0,0
1720,Rent,1841499.0,10+ years,0.0,10.0,22.5,266926.0,0.0,17.0,0.0,debt consolidation,Short Term,99999999.0,146604.0,33147.0,729.0,0
2850,Own Home,,1 year,0.0,11.0,19.0,4309294.0,0.0,12.0,0.0,debt consolidation,Short Term,302764.0,1857117.0,45198.0,,1
4237,Home Mortgage,1904560.0,3 years,0.0,11.0,11.9,780956.0,0.0,,0.0,major purchase,Long Term,771848.0,127471.0,7809.0,646.0,0
7347,Rent,,5 years,0.0,6.0,11.0,237776.0,0.0,,0.0,other,Short Term,217272.0,7391.0,7114.0,,0
3308,Home Mortgage,1067572.0,1 year,0.0,11.0,8.9,545930.0,0.0,,0.0,home improvements,Short Term,449504.0,310232.0,8621.0,713.0,0
69,Home Mortgage,1408527.0,2 years,0.0,12.0,17.5,700062.0,0.0,21.0,0.0,other,Long Term,525998.0,174135.0,9320.0,6470.0,1
2447,Rent,2991968.0,< 1 year,0.0,17.0,12.8,942678.0,0.0,,0.0,debt consolidation,Short Term,433048.0,415207.0,38148.0,749.0,0
3524,Home Mortgage,864120.0,10+ years,0.0,7.0,22.5,367004.0,0.0,38.0,0.0,debt consolidation,Long Term,450296.0,59280.0,18579.0,739.0,1
1940,Rent,951330.0,4 years,0.0,6.0,17.0,176330.0,0.0,,0.0,other,Short Term,139898.0,41876.0,2838.0,738.0,1
